SEF	0.2.0
ID	Rosario_Santa_Fe
Name	Rosario de Santa Fe
Lat	-32.945
Lon	-60.333
Alt	36
Source	C3S_SouthAmerica
Link	https://data-rescue.copernicus-climate.eu/lso/1086330
Vbl	rr
Stat	sum
Units	mm
Meta	
Year	Month	Day	Hour	Minute	Period	Value	Meta
1898	9	28	12	17	p1day	0	
1898	9	28	22	17	p1day	0	
1898	9	29	12	17	p1day	0	
1898	9	29	22	17	p1day	0	
1898	9	30	12	17	p1day	0	
1898	9	30	22	17	p1day	0	
1898	10	1	12	17	p1day	0	
1898	10	1	22	17	p1day	0	
1898	10	2	12	17	p1day	0	
1898	10	2	22	17	p1day	0	
1898	10	3	12	17	p1day	0	
1898	10	3	22	17	p1day	0	
1898	10	4	12	17	p1day	0	
1898	10	4	22	17	p1day	0	
1898	10	5	12	17	p1day	0	
1898	10	5	22	17	p1day	0	
1898	10	6	12	17	p1day	0	
1898	10	6	22	17	p1day	0	
1898	10	7	12	17	p1day	0	
1898	10	7	22	17	p1day	0	
1898	10	8	12	17	p1day	50.7	
1898	10	8	22	17	p1day	0	
1898	10	9	12	17	p1day	0	
1898	10	9	22	17	p1day	0	
1898	10	10	12	17	p1day	0	
1898	10	10	22	17	p1day	0	
1898	10	11	12	17	p1day	0	
1898	10	11	22	17	p1day	0	
1898	10	12	12	17	p1day	0	
1898	10	12	22	17	p1day	0	
1898	10	13	12	17	p1day	0	
1898	10	13	22	17	p1day	0	
1898	10	14	12	17	p1day	0	
1898	10	14	22	17	p1day	0	
1898	10	15	12	17	p1day	0	
1898	10	15	22	17	p1day	1.9	
1898	10	16	12	17	p1day	0	
1898	10	16	22	17	p1day	1.9	
1898	10	17	12	17	p1day	0	
1898	10	17	22	17	p1day	0	
1898	10	18	12	17	p1day	0	
1898	10	18	22	17	p1day	0	
1898	10	19	12	17	p1day	0	
1898	10	19	22	17	p1day	0	
1898	10	20	12	17	p1day	0	
1898	10	20	22	17	p1day	0	
1898	10	21	12	17	p1day	0	
1898	10	21	22	17	p1day	0	
1898	10	22	12	17	p1day	0	
1898	10	22	22	17	p1day	0	
1898	10	23	12	17	p1day	0	
1898	10	23	22	17	p1day	0	
1898	10	24	12	17	p1day	0	
1898	10	24	22	17	p1day	0	
1898	10	25	12	17	p1day	0	
1898	10	25	22	17	p1day	0	
1898	10	26	12	17	p1day	0	
1898	10	26	22	17	p1day	0	
1898	10	27	12	17	p1day	32.6	
1898	10	27	22	17	p1day	2	
1898	10	28	12	17	p1day	6.5	
1898	10	28	22	17	p1day	0	
1898	10	29	12	17	p1day	0	
1898	10	29	22	17	p1day	0.2	
1898	10	30	12	17	p1day	0	
1898	10	30	22	17	p1day	6	
1898	10	31	12	17	p1day	0.4	
1898	10	31	22	17	p1day	19.5	
1898	11	1	12	17	p1day	4.6	
1898	11	1	22	17	p1day	0	
1898	11	2	12	17	p1day	0	
1898	11	2	22	17	p1day	0	
1898	11	3	12	17	p1day	0	
1898	11	3	22	17	p1day	0	
1898	11	4	12	17	p1day	0	
1898	11	4	22	17	p1day	0	
1898	11	5	12	17	p1day	0	
1898	11	5	22	17	p1day	3.8	
1898	11	6	12	17	p1day	1.2	
1898	11	6	22	17	p1day	0	
1898	11	7	12	17	p1day	0	
1898	11	7	22	17	p1day	0	
1898	11	8	12	17	p1day	14.8	
1898	11	8	22	17	p1day	0	
1898	11	9	12	17	p1day	0	
1898	11	9	22	17	p1day	0	
1898	11	10	12	17	p1day	0	
1898	11	10	22	17	p1day	0	
1898	11	11	12	17	p1day	0	
1898	11	11	22	17	p1day	0	
1898	11	12	12	17	p1day	36	
1898	11	12	22	17	p1day	0	
1898	11	13	12	17	p1day	0	
1898	11	13	22	17	p1day	0	
1898	11	14	12	17	p1day	0	
1898	11	14	22	17	p1day	1.5	
1898	11	15	12	17	p1day	0	
1898	11	15	22	17	p1day	0	
1898	11	16	12	17	p1day	0	
1898	11	16	22	17	p1day	5	
1898	11	17	12	17	p1day	3.9	
1898	11	17	22	17	p1day	0	
1898	11	18	12	17	p1day	0	
1898	11	18	22	17	p1day	0	
1898	11	19	12	17	p1day	0	
1898	11	19	22	17	p1day	1.7	
1898	11	20	12	17	p1day	16.2	
1898	11	20	22	17	p1day	20.3	
1898	11	21	12	17	p1day	2.5	
1898	11	21	22	17	p1day	0	
1898	11	22	12	17	p1day	0	
1898	11	22	22	17	p1day	0	
1898	11	23	12	17	p1day	0	
1898	11	23	22	17	p1day	0	
1898	11	24	12	17	p1day	0	
1898	11	24	22	17	p1day	0	
1898	11	25	12	17	p1day	0	
1898	11	25	22	17	p1day	0	
1898	11	26	12	17	p1day	0	
1898	11	26	22	17	p1day	0	
1898	11	27	12	17	p1day	0	
1898	11	27	22	17	p1day	0	
1898	11	28	12	17	p1day	0	
1898	11	28	22	17	p1day	0	
1898	11	29	12	17	p1day	0	
1898	11	29	22	17	p1day	0	
1898	11	30	12	17	p1day	0	
1898	11	30	22	17	p1day	0	
1898	12	1	12	17	p1day	0	
1898	12	1	22	17	p1day	0	
1898	12	2	12	17	p1day	0	
1898	12	2	22	17	p1day	0	
1898	12	3	12	17	p1day	0	
1898	12	3	22	17	p1day	0	
1898	12	4	12	17	p1day	0	
1898	12	4	22	17	p1day	0	
1898	12	5	12	17	p1day	5	
1898	12	5	22	17	p1day	0	
1898	12	6	12	17	p1day	0	
1898	12	6	22	17	p1day	0	
1898	12	7	12	17	p1day	0	
1898	12	7	22	17	p1day	17.7	
1898	12	8	12	17	p1day	2.5	
1898	12	8	22	17	p1day	1	
1898	12	9	12	17	p1day	0	
1898	12	9	22	17	p1day	0	
1898	12	10	12	17	p1day	0	
1898	12	10	22	17	p1day	0	
1898	12	11	12	17	p1day	12.1	
1898	12	11	22	17	p1day	0	
1898	12	12	12	17	p1day	0	
1898	12	12	22	17	p1day	0	
1898	12	13	12	17	p1day	13.4	
1898	12	13	22	17	p1day	0	
1898	12	14	12	17	p1day	0	
1898	12	14	22	17	p1day	0	
1898	12	15	12	17	p1day	16	
1898	12	15	22	17	p1day	0.2	
1898	12	16	12	17	p1day	21.1	
1898	12	16	22	17	p1day	16.4	
1898	12	17	12	17	p1day	0	
1898	12	17	22	17	p1day	44	
1898	12	18	12	17	p1day	4.7	
1898	12	18	22	17	p1day	0	
1898	12	19	12	17	p1day	0	
1898	12	19	22	17	p1day	0	
1898	12	21	12	17	p1day	0	
1898	12	21	22	17	p1day	0	
1898	12	22	12	17	p1day	0	
1898	12	22	22	17	p1day	0	
1898	12	23	12	17	p1day	0	
1898	12	23	22	17	p1day	0	
1898	12	24	12	17	p1day	0	
1898	12	24	22	17	p1day	0	
1898	12	25	12	17	p1day	0	
1898	12	25	22	17	p1day	0	
1898	12	26	12	17	p1day	0	
1898	12	26	22	17	p1day	0	
1898	12	27	12	17	p1day	0	
1898	12	27	22	17	p1day	0	
1898	12	28	12	17	p1day	2.8	
1898	12	28	22	17	p1day	0	
1898	12	29	12	17	p1day	0	
1898	12	29	22	17	p1day	0	
1898	12	30	12	17	p1day	0	
1898	12	30	22	17	p1day	0	
1898	12	31	12	17	p1day	25.3	
1898	12	31	22	17	p1day	3.3	
1899	1	1	12	17	p1day	0	
1899	1	1	22	17	p1day	0	
1899	1	2	12	17	p1day	0	
1899	1	2	22	17	p1day	0	
1899	1	3	12	17	p1day	36.8	
1899	1	3	22	17	p1day	2.5	
1899	1	4	12	17	p1day	4.6	
1899	1	4	22	17	p1day	0.9	
1899	1	5	12	17	p1day	26.2	
1899	1	5	22	17	p1day	7	
1899	1	6	12	17	p1day	0	
1899	1	6	22	17	p1day	0	
1899	1	7	12	17	p1day	0	
1899	1	7	22	17	p1day	0	
1899	1	8	12	17	p1day	0	
1899	1	8	22	17	p1day	0	
1899	1	9	12	17	p1day	0	
1899	1	9	22	17	p1day	0	
1899	1	10	12	17	p1day	0	
1899	1	10	22	17	p1day	0	
1899	1	11	12	17	p1day	0	
1899	1	11	22	17	p1day	0	
1899	1	12	12	17	p1day	0	
1899	1	12	22	17	p1day	0	
1899	1	13	12	17	p1day	0	
1899	1	13	22	17	p1day	0	
1899	1	14	12	17	p1day	0	
1899	1	14	22	17	p1day	0	
1899	1	15	12	17	p1day	0	
1899	1	15	22	17	p1day	0	
1899	1	16	12	17	p1day	0	
1899	1	16	22	17	p1day	0	
1899	1	17	12	17	p1day	0	
1899	1	17	22	17	p1day	1.3	
1899	1	18	12	17	p1day	0	
1899	2	1	12	17	p1day	30.3	
1899	2	1	22	17	p1day	0	
1899	2	2	12	17	p1day	2	
1899	2	3	12	17	p1day	0	
1899	2	3	22	17	p1day	4	
1899	2	4	12	17	p1day	0	
1899	2	4	22	17	p1day	0	
1899	2	5	12	17	p1day	0	
1899	2	5	22	17	p1day	0	
1899	2	6	12	17	p1day	0	
1899	2	6	22	17	p1day	0	
1899	2	7	12	17	p1day	0	
1899	2	7	22	17	p1day	0	
1899	2	8	12	17	p1day	0	
1899	2	8	22	17	p1day	0	
1899	2	9	12	17	p1day	0	
1899	2	9	22	17	p1day	0	
1899	2	10	12	17	p1day	0	
1899	2	10	22	17	p1day	0	
1899	2	11	12	17	p1day	0	
1899	2	11	22	17	p1day	0	
1899	2	12	12	17	p1day	0	
1899	2	12	22	17	p1day	0	
1899	2	13	12	17	p1day	0	
1899	2	13	22	17	p1day	0	
1899	2	14	12	17	p1day	4.3	
1899	2	14	22	17	p1day	16.5	
1899	2	15	12	17	p1day	12.4	
1899	2	15	22	17	p1day	0	
1899	2	16	12	17	p1day	0	
1899	2	16	22	17	p1day	0	
1899	2	17	12	17	p1day	0	
1899	2	17	22	17	p1day	30	
1899	2	18	12	17	p1day	0	
1899	2	18	22	17	p1day	0	
1899	2	19	12	17	p1day	0	
1899	2	19	22	17	p1day	0	
1899	2	20	12	17	p1day	0	
1899	2	20	22	17	p1day	0	
1899	2	21	12	17	p1day	0	
1899	2	21	22	17	p1day	0	
1899	2	22	12	17	p1day	0	
1899	2	22	22	17	p1day	0	
1899	2	23	12	17	p1day	0	
1899	2	23	22	17	p1day	0	
1899	2	24	12	17	p1day	0	
1899	2	24	22	17	p1day	0	
1899	2	25	12	17	p1day	1.3	
1899	2	25	22	17	p1day	0	
1899	2	26	12	17	p1day	0	
1899	2	26	22	17	p1day	0	
1899	2	27	12	17	p1day	0	
1899	2	27	22	17	p1day	0	
1899	3	1	12	17	p1day	0	
1899	3	1	22	17	p1day	0	
1899	3	2	12	17	p1day	0	
1899	3	2	22	17	p1day	0	
1899	3	3	12	17	p1day	16.1	
1899	3	3	22	17	p1day	54.7	
1899	3	4	12	17	p1day	40.8	
1899	3	4	22	17	p1day	14.3	
1899	3	5	12	17	p1day	2.6	
1899	3	5	22	17	p1day	29.3	
1899	3	6	12	17	p1day	45.3	
1899	3	6	22	17	p1day	0	
1899	3	7	12	17	p1day	0	
1899	3	7	22	17	p1day	0	
1899	3	8	12	17	p1day	0	
1899	3	8	22	17	p1day	0	
1899	3	9	12	17	p1day	0	
1899	3	9	22	17	p1day	0	
1899	3	10	12	17	p1day	0	
1899	3	10	22	17	p1day	0	
1899	3	11	12	17	p1day	0	
1899	3	11	22	17	p1day	0	
1899	3	12	12	17	p1day	0	
1899	3	12	22	17	p1day	0	
1899	3	13	12	17	p1day	0	
1899	3	13	22	17	p1day	0	
1899	3	14	12	17	p1day	0	
1899	3	14	22	17	p1day	0	
1899	3	15	12	17	p1day	16.8	
1899	3	15	22	17	p1day	0	
1899	3	16	12	17	p1day	0	
1899	3	16	22	17	p1day	0	
1899	3	17	12	17	p1day	0	
1899	3	17	22	17	p1day	0	
1899	3	18	12	17	p1day	2.3	
1899	3	18	22	17	p1day	54.8	
1899	3	19	12	17	p1day	6.4	
1899	3	19	22	17	p1day	1.2	
1899	3	20	12	17	p1day	18.5	
1899	3	20	22	17	p1day	8.4	
1899	3	21	12	17	p1day	0	
1899	3	21	22	17	p1day	0	
1899	3	22	12	17	p1day	0	
1899	3	22	22	17	p1day	0	
1899	3	23	12	17	p1day	0	
1899	3	23	22	17	p1day	0	
1899	3	24	12	17	p1day	0	
1899	3	24	22	17	p1day	0	
1899	3	25	12	17	p1day	0	
1899	3	25	22	17	p1day	0	
1899	3	26	12	17	p1day	0	
1899	3	26	22	17	p1day	0	
1899	3	27	12	17	p1day	0	
1899	3	27	22	17	p1day	0	
1899	3	28	12	17	p1day	0	
1899	3	28	22	17	p1day	0	
1899	3	29	12	17	p1day	0.1	
1899	3	29	22	17	p1day	0.8	
1899	3	30	12	17	p1day	0	
1899	3	30	22	17	p1day	0	
1899	3	31	12	17	p1day	0	
1899	3	31	22	17	p1day	0	
1899	4	1	12	17	p1day	0	
1899	4	1	22	17	p1day	0	
1899	4	2	12	17	p1day	0	
1899	4	2	22	17	p1day	0	
1899	4	3	12	17	p1day	0	
1899	4	3	22	17	p1day	0	
1899	4	4	12	17	p1day	0	
1899	4	4	22	17	p1day	0	
1899	4	5	12	17	p1day	0	
1899	4	5	22	17	p1day	0	
1899	4	6	12	17	p1day	0	
1899	4	6	22	17	p1day	0	
1899	4	7	12	17	p1day	0	
1899	4	7	22	17	p1day	0	
1899	4	8	12	17	p1day	0	
1899	4	8	22	17	p1day	0	
1899	4	9	12	17	p1day	0	
1899	4	9	22	17	p1day	46.7	
1899	4	10	12	17	p1day	6.5	
1899	4	10	22	17	p1day	0	
1899	4	11	12	17	p1day	0	
1899	4	11	22	17	p1day	0	
1899	4	12	12	17	p1day	0	
1899	4	12	22	17	p1day	0.9	
1899	4	13	12	17	p1day	0	
1899	4	13	22	17	p1day	0	
1899	4	14	12	17	p1day	0	
1899	4	14	22	17	p1day	0	
1899	4	15	12	17	p1day	0.5	
1899	4	15	22	17	p1day	0	
1899	4	16	12	17	p1day	0	
1899	4	16	22	17	p1day	0	
1899	4	17	12	17	p1day	0	
1899	4	17	22	17	p1day	0	
1899	4	18	12	17	p1day	0	
1899	4	18	22	17	p1day	0	
1899	4	19	12	17	p1day	0	
1899	4	19	22	17	p1day	0	
1899	4	20	12	17	p1day	0	
1899	4	20	22	17	p1day	0	
1899	4	21	12	17	p1day	0	
1899	4	21	22	17	p1day	0	
1899	4	22	12	17	p1day	0	
1899	4	22	22	17	p1day	0	
1899	4	23	12	17	p1day	0	
1899	4	23	22	17	p1day	0	
1899	4	24	12	17	p1day	0	
1899	4	24	22	17	p1day	0	
1899	4	25	12	17	p1day	0	
1899	4	25	22	17	p1day	0	
1899	4	26	12	17	p1day	17.6	
1899	4	26	22	17	p1day	5.3	
1899	4	27	12	17	p1day	0	
1899	4	27	22	17	p1day	0	
1899	4	28	12	17	p1day	0	
1899	4	28	22	17	p1day	0	
1899	4	29	12	17	p1day	0	
1899	4	29	22	17	p1day	0	
1899	4	30	12	17	p1day	0	
1899	4	30	22	17	p1day	0	
1899	5	1	12	17	p1day	0	
1899	5	1	22	17	p1day	1.5	
1899	5	3	12	17	p1day	0	
1899	5	3	22	17	p1day	0	
1899	5	4	12	17	p1day	0	
1899	5	4	22	17	p1day	0	
1899	5	5	12	17	p1day	0	
1899	5	5	22	17	p1day	0	
1899	5	6	12	17	p1day	0	
1899	5	6	22	17	p1day	0	
1899	5	7	12	17	p1day	0	
1899	5	7	22	17	p1day	0	
1899	5	8	12	17	p1day	0	
1899	5	8	22	17	p1day	0	
1899	5	9	12	17	p1day	0	
1899	5	9	22	17	p1day	0	
1899	5	10	12	17	p1day	0	
1899	5	10	22	17	p1day	0	
1899	5	11	12	17	p1day	0	
1899	5	11	22	17	p1day	9.3	
1899	5	12	12	17	p1day	0	
1899	5	12	22	17	p1day	0	
1899	5	13	12	17	p1day	17.4	
1899	5	13	22	17	p1day	0	
1899	5	14	12	17	p1day	0	
1899	5	14	22	17	p1day	0	
1899	5	15	12	17	p1day	0	
1899	5	15	22	17	p1day	0	
1899	5	16	12	17	p1day	0	
1899	5	16	22	17	p1day	0	
1899	5	17	12	17	p1day	0	
1899	5	17	22	17	p1day	0	
1899	5	18	12	17	p1day	0	
1899	5	18	22	17	p1day	0	
1899	5	19	12	17	p1day	0	
1899	5	19	22	17	p1day	0	
1899	5	20	12	17	p1day	0	
1899	5	20	22	17	p1day	0	
1899	5	21	12	17	p1day	0	
1899	5	21	22	17	p1day	0	
1899	5	22	12	17	p1day	0	
1899	5	22	22	17	p1day	0	
1899	5	23	12	17	p1day	0	
1899	5	23	22	17	p1day	0	
1899	5	24	12	17	p1day	0	
1899	5	24	22	17	p1day	0	
1899	5	25	12	17	p1day	0	
1899	5	25	22	17	p1day	0	
1899	5	26	12	17	p1day	0	
1899	5	26	22	17	p1day	0	
1899	5	27	12	17	p1day	0	
1899	5	27	22	17	p1day	0	
1899	5	28	12	17	p1day	4	
1899	5	28	22	17	p1day	0	
1899	5	29	12	17	p1day	0	
1899	5	29	22	17	p1day	0	
1899	5	30	12	17	p1day	0	
1899	5	30	22	17	p1day	0	
1899	5	31	12	17	p1day	18	
1899	5	31	22	17	p1day	0	
1899	6	1	12	17	p1day	0	
1899	6	1	22	17	p1day	0	
1899	6	2	12	17	p1day	0	
1899	6	2	22	17	p1day	0	
1899	6	3	12	17	p1day	0	
1899	6	3	22	17	p1day	3.9	
1899	6	4	12	17	p1day	0	
1899	6	4	22	17	p1day	0	
1899	6	5	12	17	p1day	0	
1899	6	5	22	17	p1day	0	
1899	6	6	12	17	p1day	0	
1899	6	6	22	17	p1day	0	
1899	6	7	12	17	p1day	0	
1899	6	7	22	17	p1day	0	
1899	6	8	12	17	p1day	0	
1899	6	8	22	17	p1day	0	
1899	6	9	12	17	p1day	0	
1899	6	9	22	17	p1day	0	
1899	6	10	12	17	p1day	0	
1899	6	10	22	17	p1day	0	
1899	6	11	12	17	p1day	0	
1899	6	11	22	17	p1day	0	
1899	6	12	12	17	p1day	0	
1899	6	12	22	17	p1day	0	
1899	6	13	12	17	p1day	2.5	
1899	6	13	22	17	p1day	0.2	
1899	6	14	12	17	p1day	0	
1899	6	14	22	17	p1day	0	
1899	6	15	12	17	p1day	0	
1899	6	15	22	17	p1day	0.6	
1899	6	16	12	17	p1day	0	
1899	6	16	22	17	p1day	0	
1899	6	17	12	17	p1day	0	
1899	6	17	22	17	p1day	0	
1899	6	18	12	17	p1day	0	
1899	6	18	22	17	p1day	0	
1899	6	19	12	17	p1day	0	
1899	6	19	22	17	p1day	0	
1899	6	20	12	17	p1day	0	
1899	6	20	22	17	p1day	0	
1899	6	21	12	17	p1day	0	
1899	6	21	22	17	p1day	0	
1899	6	22	12	17	p1day	0	
1899	6	22	22	17	p1day	0	
1899	6	23	12	17	p1day	0	
1899	6	23	22	17	p1day	0	
1899	6	24	12	17	p1day	0	
1899	6	24	22	17	p1day	0	
1899	6	25	12	17	p1day	0	
1899	6	25	22	17	p1day	0	
1899	6	26	12	17	p1day	0	
1899	6	26	22	17	p1day	0	
1899	6	27	12	17	p1day	0	
1899	6	27	22	17	p1day	0	
1899	6	28	12	17	p1day	0	
1899	6	28	22	17	p1day	0	
1899	6	29	12	17	p1day	0	
1899	6	29	22	17	p1day	0	
1899	6	30	12	17	p1day	0	
1899	6	30	22	17	p1day	0	
1899	7	1	12	17	p1day	0	
1899	7	1	22	17	p1day	0	
1899	7	2	12	17	p1day	0	
1899	7	2	22	17	p1day	0	
1899	7	3	12	17	p1day	0	
1899	7	3	22	17	p1day	0	
1899	7	4	12	17	p1day	0.5	
1899	7	4	22	17	p1day	3.4	
1899	7	5	12	17	p1day	0	
1899	7	5	22	17	p1day	0	
1899	7	6	12	17	p1day	0	
1899	7	6	22	17	p1day	0	
1899	7	7	12	17	p1day	0	
1899	7	7	22	17	p1day	0	
1899	7	8	12	17	p1day	0	
1899	7	8	22	17	p1day	0	
1899	7	9	12	17	p1day	0	
1899	7	9	22	17	p1day	0	
1899	7	10	12	17	p1day	0	
1899	7	10	22	17	p1day	0	
1899	7	11	12	17	p1day	0	
1899	7	11	22	17	p1day	0	
1899	7	12	12	17	p1day	0	
1899	7	12	22	17	p1day	0	
1899	7	13	12	17	p1day	0	
1899	7	13	22	17	p1day	0	
1899	7	14	12	17	p1day	0	
1899	7	14	22	17	p1day	0	
1899	7	15	12	17	p1day	0	
1899	7	15	22	17	p1day	0	
1899	7	16	12	17	p1day	0	
1899	7	16	22	17	p1day	0	
1899	7	17	12	17	p1day	0	
1899	7	17	22	17	p1day	0	
1899	7	18	12	17	p1day	5.5	
1899	7	18	22	17	p1day	0	
1899	7	19	12	17	p1day	0	
1899	7	19	22	17	p1day	0	
1899	7	20	12	17	p1day	0	
1899	7	20	22	17	p1day	0	
1899	7	21	12	17	p1day	7.8	
1899	7	21	22	17	p1day	0	
1899	7	22	12	17	p1day	0	
1899	7	22	22	17	p1day	0	
1899	7	23	12	17	p1day	0	
1899	7	23	22	17	p1day	0	
1899	7	24	12	17	p1day	0	
1899	7	24	22	17	p1day	0	
1899	7	25	12	17	p1day	0	
1899	7	25	22	17	p1day	0	
1899	7	26	12	17	p1day	0	
1899	7	26	22	17	p1day	0	
1899	7	27	12	17	p1day	0	
1899	7	27	22	17	p1day	0	
1899	7	28	12	17	p1day	0	
1899	7	28	22	17	p1day	0	
1899	7	29	12	17	p1day	0	
1899	7	29	22	17	p1day	0	
1899	7	30	12	17	p1day	0	
1899	7	30	22	17	p1day	0	
1899	7	31	12	17	p1day	0	
1899	7	31	22	17	p1day	0	
1899	8	1	12	17	p1day	0	
1899	8	1	22	17	p1day	0	
1899	8	2	12	17	p1day	0	
1899	8	2	22	17	p1day	0	
1899	8	3	12	17	p1day	0	
1899	8	3	22	17	p1day	0	
1899	8	4	12	17	p1day	0	
1899	8	4	22	17	p1day	0	
1899	8	5	12	17	p1day	0	
1899	8	5	22	17	p1day	0	
1899	8	6	12	17	p1day	0	
1899	8	6	22	17	p1day	0	
1899	8	7	12	17	p1day	0	
1899	8	7	22	17	p1day	0	
1899	8	8	12	17	p1day	0	
1899	8	8	22	17	p1day	0.2	
1899	8	9	12	17	p1day	0	
1899	8	9	22	17	p1day	19.2	
1899	8	10	12	17	p1day	6.5	
1899	8	10	22	17	p1day	0	
1899	8	11	12	17	p1day	0	
1899	8	11	22	17	p1day	0.3	
1899	8	12	12	17	p1day	0	
1899	8	12	22	17	p1day	0	
1899	8	13	12	17	p1day	0	
1899	8	13	22	17	p1day	0	
1899	8	14	12	17	p1day	0	
1899	8	14	22	17	p1day	0	
1899	8	15	12	17	p1day	0	
1899	8	15	22	17	p1day	0	
1899	8	16	12	17	p1day	0	
1899	8	16	22	17	p1day	0	
1899	8	17	12	17	p1day	0.4	
1899	8	17	22	17	p1day	0	
1899	8	18	12	17	p1day	0	
1899	8	18	22	17	p1day	0	
1899	8	19	12	17	p1day	0	
1899	8	19	22	17	p1day	0	
1899	8	20	12	17	p1day	0	
1899	8	20	22	17	p1day	2.9	
1899	8	21	12	17	p1day	0	
1899	8	21	22	17	p1day	0	
1899	8	22	12	17	p1day	0	
1899	8	22	22	17	p1day	0	
1899	8	23	12	17	p1day	0	
1899	8	23	22	17	p1day	0.3	
1899	8	24	12	17	p1day	0	
1899	8	24	22	17	p1day	0	
1899	8	25	12	17	p1day	0	
1899	8	25	22	17	p1day	0	
1899	8	26	12	17	p1day	0	
1899	8	26	22	17	p1day	0	
1899	8	27	12	17	p1day	0	
1899	8	27	22	17	p1day	0	
1899	8	28	12	17	p1day	0	
1899	8	28	22	17	p1day	0	
1899	8	29	12	17	p1day	0	
1899	8	29	22	17	p1day	0	
1899	8	30	12	17	p1day	0	
1899	8	30	22	17	p1day	0	
1899	8	31	12	17	p1day	9.7	
1899	8	31	22	17	p1day	1.1	
1899	9	1	12	17	p1day	4.9	
1899	9	1	22	17	p1day	3.8	
1899	9	2	12	17	p1day	0	
1899	9	2	22	17	p1day	0	
1899	9	3	12	17	p1day	0	
1899	9	3	22	17	p1day	0	
1899	9	4	12	17	p1day	0	
1899	9	4	22	17	p1day	0	
1899	9	5	12	17	p1day	0	
1899	9	5	22	17	p1day	0	
1899	9	6	12	17	p1day	0	
1899	9	6	22	17	p1day	0.3	
1899	9	7	12	17	p1day	0	
1899	9	7	22	17	p1day	0	
1899	9	8	12	17	p1day	0	
1899	9	8	22	17	p1day	0	
1899	9	9	12	17	p1day	0	
1899	9	9	22	17	p1day	0	
1899	9	10	12	17	p1day	0	
1899	9	10	22	17	p1day	0	
1899	9	11	12	17	p1day	0	
1899	9	11	22	17	p1day	0	
1899	9	12	12	17	p1day	0	
1899	9	12	22	17	p1day	0	
1899	9	13	12	17	p1day	0	
1899	9	13	22	17	p1day	0	
1899	9	14	12	17	p1day	0	
1899	9	14	22	17	p1day	0.5	
1899	9	15	12	17	p1day	0	
1899	9	15	22	17	p1day	0	
1899	9	17	12	17	p1day	0	
1899	9	17	22	17	p1day	0	
1899	9	18	12	17	p1day	0	
1899	9	18	22	17	p1day	0	
1899	9	19	12	17	p1day	0	
1899	9	19	22	17	p1day	0	
1899	9	20	12	17	p1day	0	
1899	9	20	22	17	p1day	0	
1899	9	21	12	17	p1day	0	
1899	9	21	22	17	p1day	0	
1899	9	22	12	17	p1day	0	
1899	9	22	22	17	p1day	0	
1899	9	23	12	17	p1day	0	
1899	9	23	22	17	p1day	0	
1899	9	24	12	17	p1day	0	
1899	9	24	22	17	p1day	0	
1899	9	25	12	17	p1day	0	
1899	9	25	22	17	p1day	0	
1899	9	26	12	17	p1day	0	
1899	9	26	22	17	p1day	0	
1899	9	27	12	17	p1day	0	
1899	9	27	22	17	p1day	0	
1899	9	28	12	17	p1day	4.8	
1899	9	28	22	17	p1day	10.5	
1899	9	29	12	17	p1day	2	
1899	9	29	22	17	p1day	0	
1899	9	30	12	17	p1day	0	
1899	9	30	22	17	p1day	0	
1899	10	1	12	17	p1day	17.7	
1899	10	1	22	17	p1day	8	
1899	10	2	12	17	p1day	0	
1899	10	2	22	17	p1day	0	
1899	10	3	12	17	p1day	0	
1899	10	3	22	17	p1day	0	
1899	10	4	12	17	p1day	0	
1899	10	4	22	17	p1day	0	
1899	10	5	12	17	p1day	0	
1899	10	5	22	17	p1day	0	
1899	10	6	12	17	p1day	0	
1899	10	6	22	17	p1day	0	
1899	10	7	12	17	p1day	21.4	
1899	10	7	22	17	p1day	0.5	
1899	10	8	12	17	p1day	0	
1899	10	8	22	17	p1day	0	
1899	10	9	12	17	p1day	0	
1899	10	9	22	17	p1day	0	
1899	10	10	12	17	p1day	0	
1899	10	10	22	17	p1day	0	
1899	10	11	12	17	p1day	0	
1899	10	11	22	17	p1day	0	
1899	10	12	12	17	p1day	0	
1899	10	12	22	17	p1day	0	
1899	10	13	12	17	p1day	0	
1899	10	13	22	17	p1day	0	
1899	10	14	12	17	p1day	0	
1899	10	14	22	17	p1day	0	
1899	10	15	12	17	p1day	21.5	
1899	10	15	22	17	p1day	0	
1899	10	16	12	17	p1day	0	
1899	10	16	22	17	p1day	0	
1899	10	17	12	17	p1day	0	
1899	10	17	22	17	p1day	0	
1899	10	18	12	17	p1day	0	
1899	10	18	22	17	p1day	0	
1899	10	19	12	17	p1day	0	
1899	10	19	22	17	p1day	0.9	
1899	10	20	12	17	p1day	4.5	
1899	10	20	22	17	p1day	0	
1899	10	21	12	17	p1day	0	
1899	10	21	22	17	p1day	0	
1899	10	22	12	17	p1day	0	
1899	10	22	22	17	p1day	0	
1899	10	23	12	17	p1day	0	
1899	10	23	22	17	p1day	0	
1899	10	24	12	17	p1day	2.1	
1899	10	24	22	17	p1day	1.1	
1899	10	25	12	17	p1day	0	
1899	10	25	22	17	p1day	0	
1899	10	26	12	17	p1day	0	
1899	10	26	22	17	p1day	0	
1899	10	27	12	17	p1day	0	
1899	10	27	22	17	p1day	0	
1899	10	28	12	17	p1day	0	
1899	10	28	22	17	p1day	0	
1899	10	29	12	17	p1day	0	
1899	10	29	22	17	p1day	0	
